aaa;American Automobile Association, Inc.;generic
aarp;AARP;generic
abarth;Fiat Chrysler Automobiles N.V.;generic
abb;ABB Ltd;generic
abbott;Abbott Laboratories, Inc.;generic
abbvie;AbbVie Inc.;generic
abc;Disney Enterprises, Inc.;generic
able;Able Inc.;generic
abogado;Top Level Domain Holdings Limited;generic
abudhabi;Abu Dhabi Systems and Information Centre;generic
academy;Binky Moon, LLC;generic
accenture;Accenture plc;generic
accountant;dot Accountant Limited;generic
accountants;Binky Moon, LLC;generic
aco;ACO Severin Ahlmann GmbH & Co. KG;generic
active;Active Network, LLC;generic
actor;United TLD Holdco Ltd.;generic
adac;Allgemeiner Deutscher Automobil-Club e.V. (ADAC);generic
ads;Charleston Road Registry Inc.;generic
adult;ICM Registry AD LLC;generic
aeg;Aktiebolaget Electrolux;generic
aetna;Aetna Life Insurance Company;generic
afamilycompany;Johnson Shareholdings, Inc.;generic
afl;Australian Football League;generic
africa;ZA Central Registry NPC trading as Registry.Africa;generic
agakhan;Fondation Aga Khan (Aga Khan Foundation);generic
agency;Binky Moon, LLC;generic
aig;American International Group, Inc.;generic
aigo;aigo Digital Technology Co,Ltd.;generic
airbus;Airbus S.A.S.;generic
airforce;United TLD Holdco Ltd.;generic
airtel;Bharti Airtel Limited;generic
akdn;Fondation Aga Khan (Aga Khan Foundation);generic
alfaromeo;Fiat Chrysler Automobiles N.V.;generic
alibaba;Alibaba Group Holding Limited;generic
alipay;Alibaba Group Holding Limited;generic
allfinanz;Allfinanz Deutsche Vermögensberatung Aktiengesellschaft;generic
allstate;Allstate Fire and Casualty Insurance Company;generic
ally;Ally Financial Inc.;generic
alsace;REGION GRAND EST;generic
alstom;ALSTOM;generic
americanexpress;American Express Travel Related Services Company, Inc.;generic
americanfamily;AmFam, Inc.;generic
amex;American Express Travel Related Services Company, Inc.;generic
amfam;AmFam, Inc.;generic
amica;Amica Mutual Insurance Company;generic
amsterdam;Gemeente Amsterdam;generic
analytics;Campus IP LLC;generic
android;Charleston Road Registry Inc.;generic
anquan;QIHOO 360 TECHNOLOGY CO. LTD.;generic
anz;Australia and New Zealand Banking Group Limited;generic
aol;OATH Inc.;generic
apartments;Binky Moon, LLC;generic
app;Charleston Road Registry Inc.;generic
apple;Apple Inc.;generic
aquarelle;Aquarelle.com;generic
arab;League of Arab States;generic
aramco;Aramco Services Company;generic
archi;STARTING DOT LIMITED;generic
army;United TLD Holdco Ltd.;generic
art;UK Creative Ideas Limited;generic
arte;Association Relative à la Télévision Européenne G.E.I.E.;generic
asda;Wal-Mart Stores, Inc.;generic
associates;Binky Moon, LLC;generic
athleta;The Gap, Inc.;generic
attorney;United TLD Holdco, Ltd;generic
auction;United TLD HoldCo, Ltd.;generic
audi;AUDI Aktiengesellschaft;generic
audible;Amazon Registry Services, Inc.;generic
audio;Uniregistry, Corp.;generic
auspost;Australian Postal Corporation;generic
author;Amazon Registry Services, Inc.;generic
auto;Cars Registry Limited;generic
autos;DERAutos, LLC;generic
avianca;Aerovias del Continente Americano S.A. Avianca;generic
aws;Amazon Registry Services, Inc.;generic
axa;AXA SA;generic
azure;Microsoft Corporation;generic
baby;Johnson & Johnson Services, Inc.;generic
baidu;Baidu, Inc.;generic
banamex;Citigroup Inc.;generic
bananarepublic;The Gap, Inc.;generic
band;United TLD Holdco, Ltd;generic
bank;fTLD Registry Services, LLC;generic
bar;Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable;generic
barcelona;Municipi de Barcelona;generic
barclaycard;Barclays Bank PLC;generic
barclays;Barclays Bank PLC;generic
barefoot;Gallo Vineyards, Inc.;generic
bargains;Binky Moon, LLC;generic
baseball;MLB Advanced Media DH, LLC;generic
basketball;Fédération Internationale de Basketball (FIBA);generic
bauhaus;Werkhaus GmbH;generic
bayern;Bayern Connect GmbH;generic
bbc;British Broadcasting Corporation;generic
bbt;BB&T Corporation;generic
bbva;BANCO BILBAO VIZCAYA ARGENTARIA, S.A.;generic
bcg;The Boston Consulting Group, Inc.;generic
bcn;Municipi de Barcelona;generic
beats;Beats Electronics, LLC;generic
beauty;L'Oréal;generic
beer;Top Level Domain Holdings Limited;generic
bentley;Bentley Motors Limited;generic
berlin;dotBERLIN GmbH & Co. KG;generic
best;BestTLD Pty Ltd;generic
bestbuy;BBY Solutions, Inc.;generic
bet;Afilias plc;generic
bharti;Bharti Enterprises (Holding) Private Limited;generic
bible;American Bible Society;generic
bid;dot Bid Limited;generic
bike;Binky Moon, LLC;generic
bing;Microsoft Corporation;generic
bingo;Binky Moon, LLC;generic
bio;STARTING DOT LIMITED;generic
black;Afilias plc;generic
blackfriday;Uniregistry, Corp.;generic
blanco;BLANCO GmbH + Co KG;generic
blockbuster;Dish DBS Corporation;generic
blog;Knock Knock WHOIS There, LLC;generic
bloomberg;Bloomberg IP Holdings LLC;generic
blue;Afilias plc;generic
bms;Bristol-Myers Squibb Company;generic
bmw;Bayerische Motoren Werke Aktiengesellschaft;generic
bnl;Banca Nazionale del Lavoro;generic
bnpparibas;BNP Paribas;generic
boats;DERBoats, LLC;generic
boehringer;Boehringer Ingelheim International GmbH;generic
bofa;Bank of America Corporation;generic
bom;Núcleo de Informação e Coordenação do Ponto BR - NIC.br;generic
bond;Bond University Limited;generic
boo;Charleston Road Registry Inc.;generic
book;Amazon Registry Services, Inc.;generic
booking;Booking.com B.V.;generic
boots;Not assigned;generic
bosch;Robert Bosch GMBH;generic
bostik;Bostik SA;generic
boston;Boston TLD Management, LLC;generic
bot;Amazon Registry Services, Inc.;generic
boutique;Binky Moon, LLC;generic
box;NS1 Limited;generic
bradesco;Banco Bradesco S.A.;generic
bridgestone;Bridgestone Corporation;generic
broadway;Celebrate Broadway, Inc.;generic
broker;DOTBROKER REGISTRY LTD;generic
brother;Brother Industries, Ltd.;generic
brussels;DNS.be vzw;generic
budapest;Top Level Domain Holdings Limited;generic
bugatti;Bugatti International SA;generic
build;Plan Bee LLC;generic
builders;Binky Moon, LLC;generic
business;Binky Moon, LLC;generic
buy;Amazon Registry Services, INC;generic
buzz;DOTSTRATEGY CO.;generic
bzh;Association www.bzh;generic
cab;Binky Moon, LLC;generic
cafe;Binky Moon, LLC;generic
cal;Charleston Road Registry Inc.;generic
call;Amazon Registry Services, Inc.;generic
calvinklein;PVH gTLD Holdings LLC;generic
cam;AC Webconnecting Holding B.V.;generic
camera;Binky Moon, LLC;generic
camp;Binky Moon, LLC;generic
cancerresearch;Australian Cancer Research Foundation;generic
canon;Canon Inc.;generic
capetown;ZA Central Registry NPC trading as ZA Central Registry;generic
capital;Binky Moon, LLC;generic
capitalone;Capital One Financial Corporation;generic
car;Cars Registry Limited;generic
caravan;Caravan International, Inc.;generic
cards;Binky Moon, LLC;generic
care;Binky Moon, LLC;generic
career;dotCareer LLC;generic
careers;Binky Moon, LLC;generic
cars;Cars Registry Limited;generic
cartier;Richemont DNS Inc.;generic
casa;Top Level Domain Holdings Limited;generic
case;CNH Industrial N.V.;generic
caseih;CNH Industrial N.V.;generic
cash;Binky Moon, LLC;generic
casino;Binky Moon, LLC;generic
catering;Binky Moon, LLC;generic
catholic;Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication);generic
cba;COMMONWEALTH BANK OF AUSTRALIA;generic
cbn;The Christian Broadcasting Network, Inc.;generic
cbre;CBRE, Inc.;generic
cbs;CBS Domains Inc.;generic
ceb;The Corporate Executive Board Company;generic
center;Binky Moon, LLC;generic
ceo;CEOTLD Pty Ltd;generic
cern;"European Organization for Nuclear Research (""CERN"")";generic
cfa;CFA Institute;generic
cfd;DOTCFD REGISTRY LTD;generic
chanel;Chanel International B.V.;generic
channel;Charleston Road Registry Inc.;generic
charity;Corn Lake, LLC;generic
chase;JPMorgan Chase Bank, National Association;generic
chat;Binky Moon, LLC;generic
cheap;Binky Moon, LLC;generic
chintai;CHINTAI Corporation;generic
chloe;Not assigned;generic
christmas;Uniregistry, Corp.;generic
chrome;Charleston Road Registry Inc.;generic
chrysler;FCA US LLC.;generic
church;Binky Moon, LLC;generic
cipriani;Hotel Cipriani Srl;generic
circle;Amazon Registry Services, Inc.;generic
cisco;Cisco Technology, Inc.;generic
citadel;Citadel Domain LLC;generic
citi;Citigroup Inc.;generic
citic;CITIC Group Corporation;generic
city;Binky Moon, LLC;generic
cityeats;Lifestyle Domain Holdings, Inc.;generic
claims;Binky Moon, LLC;generic
cleaning;Binky Moon, LLC;generic
click;Uniregistry, Corp.;generic
clinic;Binky Moon, LLC;generic
clinique;The Estée Lauder Companies Inc.;generic
clothing;Binky Moon, LLC;generic
cloud;ARUBA PEC S.p.A.;generic
club;.CLUB DOMAINS, LLC;generic
clubmed;Club Méditerranée S.A.;generic
coach;Binky Moon, LLC;generic
codes;Binky Moon, LLC;generic
coffee;Binky Moon, LLC;generic
college;XYZ.COM LLC;generic
cologne;dotKoeln GmbH;generic
com;Commercial organizations;generic
comcast;Comcast IP Holdings I, LLC;generic
commbank;COMMONWEALTH BANK OF AUSTRALIA;generic
community;Binky Moon, LLC;generic
company;Binky Moon, LLC;generic
compare;iSelect Ltd;generic
computer;Binky Moon, LLC;generic
comsec;VeriSign, Inc.;generic
condos;Binky Moon, LLC;generic
construction;Binky Moon, LLC;generic
consulting;United TLD Holdco, LTD.;generic
contact;Top Level Spectrum, Inc.;generic
contractors;Binky Moon, LLC;generic
cooking;Top Level Domain Holdings Limited;generic
cookingchannel;Lifestyle Domain Holdings, Inc.;generic
cool;Binky Moon, LLC;generic
corsica;Collectivité Territoriale de Corse;generic
country;Top Level Domain Holdings Limited;generic
coupon;Amazon Registry Services, Inc.;generic
coupons;Binky Moon, LLC;generic
courses;OPEN UNIVERSITIES AUSTRALIA PTY LTD;generic
credit;Binky Moon, LLC;generic
creditcard;Binky Moon, LLC;generic
creditunion;CUNA Performance Resources, LLC;generic
cricket;dot Cricket Limited;generic
crown;Crown Equipment Corporation;generic
crs;Federated Co-operatives Limited;generic
cruise;Viking River Cruises (Bermuda) Ltd.;generic
cruises;Binky Moon, LLC;generic
csc;Alliance-One Services, Inc.;generic
cuisinella;SALM S.A.S.;generic
cymru;Nominet UK;generic
cyou;Beijing Gamease Age Digital Technology Co., Ltd.;generic
dabur;Dabur India Limited;generic
dad;Charleston Road Registry Inc.;generic
dance;United TLD Holdco Ltd.;generic
data;Dish DBS Corporation;generic
date;dot Date Limited;generic
dating;Binky Moon, LLC;generic
datsun;NISSAN MOTOR CO., LTD.;generic
day;Charleston Road Registry Inc.;generic
dclk;Charleston Road Registry Inc.;generic
dds;Minds + Machines Group Limited;generic
deal;Amazon Registry Services, Inc.;generic
dealer;Dealer Dot Com, Inc.;generic
deals;Binky Moon, LLC;generic
degree;United TLD Holdco, Ltd;generic
delivery;Binky Moon, LLC;generic
dell;Dell Inc.;generic
deloitte;Deloitte Touche Tohmatsu;generic
delta;Delta Air Lines, Inc.;generic
democrat;United TLD Holdco Ltd.;generic
dental;Binky Moon, LLC;generic
dentist;United TLD Holdco, Ltd;generic
desi;Desi Networks LLC;generic
design;Top Level Design, LLC;generic
dev;Charleston Road Registry Inc.;generic
dhl;Deutsche Post AG;generic
diamonds;Binky Moon, LLC;generic
diet;Uniregistry, Corp.;generic
digital;Binky Moon, LLC;generic
direct;Binky Moon, LLC;generic
directory;Binky Moon, LLC;generic
discount;Binky Moon, LLC;generic
discover;Discover Financial Services;generic
dish;Dish DBS Corporation;generic
diy;Lifestyle Domain Holdings, Inc.;generic
dnp;Dai Nippon Printing Co., Ltd.;generic
docs;Charleston Road Registry Inc.;generic
doctor;Binky Moon, LLC;generic
dodge;FCA US LLC.;generic
dog;Binky Moon, LLC;generic
doha;Communications Regulatory Authority (CRA);generic
domains;Binky Moon, LLC;generic
doosan;Retired;generic
dot;Dish DBS Corporation;generic
download;dot Support Limited;generic
drive;Charleston Road Registry Inc.;generic
dtv;Dish DBS Corporation;generic
dubai;Dubai Smart Government Department;generic
duck;Johnson Shareholdings, Inc.;generic
dunlop;The Goodyear Tire & Rubber Company;generic
duns;The Dun & Bradstreet Corporation;generic
dupont;E. I. du Pont de Nemours and Company;generic
durban;ZA Central Registry NPC trading as ZA Central Registry;generic
dvag;Deutsche Vermögensberatung Aktiengesellschaft DVAG;generic
dvr;Hughes Satellite Systems Corporation;generic
earth;Interlink Co., Ltd.;generic
eat;Charleston Road Registry Inc.;generic
eco;Big Room Inc.;generic
edeka;EDEKA Verband kaufmännischer Genossenschaften e.V.;generic
education;Binky Moon, LLC;generic
email;Binky Moon, LLC;generic
emerck;Merck KGaA;generic
energy;Binky Moon, LLC;generic
engineer;United TLD Holdco Ltd.;generic
engineering;Binky Moon, LLC;generic
enterprises;Binky Moon, LLC;generic
epost;Deutsche Post AG;generic
epson;Seiko Epson Corporation;generic
equipment;Binky Moon, LLC;generic
ericsson;Telefonaktiebolaget L M Ericsson;generic
erni;ERNI Group Holding AG;generic
esq;Charleston Road Registry Inc.;generic
estate;Binky Moon, LLC;generic
esurance;Esurance Insurance Company;generic
etisalat;Emirates Telecommunications Corporation (trading as Etisalat);generic
eurovision;European Broadcasting Union (EBU);generic
eus;Puntueus Fundazioa;generic
events;Binky Moon, LLC;generic
everbank;EverBank;generic
exchange;Binky Moon, LLC;generic
expert;Binky Moon, LLC;generic
exposed;Binky Moon, LLC;generic
express;Binky Moon, LLC;generic
extraspace;Extra Space Storage LLC;generic
fage;Fage International S.A.;generic
fail;Binky Moon, LLC;generic
fairwinds;FairWinds Partners, LLC;generic
faith;dot Faith Limited;generic
family;United TLD Holdco Ltd.;generic
fan;Asiamix Digital Ltd;generic
fans;Asiamix Digital Limited;generic
farm;Binky Moon, LLC;generic
farmers;Farmers Insurance Exchange;generic
fashion;Top Level Domain Holdings Limited;generic
fast;Amazon Registry Services, Inc.;generic
fedex;Federal Express Corporation;generic
feedback;Top Level Spectrum, Inc.;generic
ferrari;Fiat Chrysler Automobiles N.V.;generic
ferrero;Ferrero Trading Lux S.A.;generic
fiat;Fiat Chrysler Automobiles N.V.;generic
fidelity;Fidelity Brokerage Services LLC;generic
fido;Rogers Communications Canada Inc.;generic
film;Motion Picture Domain Registry Pty Ltd;generic
final;Núcleo de Informação e Coordenação do Ponto BR - NIC.br;generic
finance;Binky Moon, LLC;generic
financial;Binky Moon, LLC;generic
fire;Amazon Registry Services, Inc.;generic
firestone;Bridgestone Licensing Services, Inc.;generic
firmdale;Firmdale Holdings Limited;generic
fish;Binky Moon, LLC;generic
fishing;Top Level Domain Holdings Limited;generic
fit;Minds + Machines Group Limited;generic
fitness;Binky Moon, LLC;generic
flickr;Yahoo! Domain Services Inc.;generic
flights;Binky Moon, LLC;generic
flir;FLIR Systems, Inc.;generic
florist;Binky Moon, LLC;generic
flowers;Uniregistry, Corp.;generic
flsmidth;Retired;generic
fly;Charleston Road Registry Inc.;generic
foo;Charleston Road Registry Inc.;generic
food;Lifestyle Domain Holdings, Inc.;generic
foodnetwork;Lifestyle Domain Holdings, Inc.;generic
football;Binky Moon, LLC;generic
ford;Ford Motor Company;generic
forex;DOTFOREX REGISTRY LTD;generic
forsale;United TLD Holdco, LLC;generic
forum;Fegistry, LLC;generic
foundation;Binky Moon, LLC;generic
fox;FOX Registry, LLC;generic
free;Amazon Registry Services, Inc.;generic
fresenius;Fresenius Immobilien-Verwaltungs-GmbH;generic
frl;FRLregistry B.V.;generic
frogans;OP3FT;generic
frontdoor;Lifestyle Domain Holdings, Inc.;generic
frontier;Frontier Communications Corporation;generic
ftr;Frontier Communications Corporation;generic
fujitsu;Fujitsu Limited;generic
fujixerox;Xerox DNHC LLC;generic
fun;DotSpace, Inc.;generic
fund;Binky Moon, LLC;generic
furniture;Binky Moon, LLC;generic
futbol;United TLD Holdco, Ltd.;generic
fyi;Binky Moon, LLC;generic
gal;Asociación puntoGAL;generic
gallery;Binky Moon, LLC;generic
gallo;Gallo Vineyards, Inc.;generic
gallup;Gallup, Inc.;generic
game;Uniregistry, Corp.;generic
games;United TLD Holdco Ltd.;generic
gap;The Gap, Inc.;generic
garden;Top Level Domain Holdings Limited;generic
gbiz;Charleston Road Registry Inc.;generic
gdn;"Joint Stock Company ""Navigation-information systems""";generic
gea;GEA Group Aktiengesellschaft;generic
gent;Combell nv;generic
genting;Resorts World Inc. Pte. Ltd.;generic
george;Wal-Mart Stores, Inc.;generic
ggee;GMO Internet, Inc.;generic
gift;Uniregistry, Corp.;generic
gifts;Binky Moon, LLC;generic
gives;United TLD Holdco Ltd.;generic
giving;Giving Limited;generic
glade;Johnson Shareholdings, Inc.;generic
glass;Binky Moon, LLC;generic
gle;Charleston Road Registry Inc.;generic
global;Dot Global Domain Registry Limited;generic
globo;Globo Comunicação e Participações S.A;generic
gmail;Charleston Road Registry Inc.;generic
gmbh;Binky Moon, LLC;generic
gmo;GMO Internet, Inc.;generic
gmx;1&1 Mail & Media GmbH;generic
godaddy;Go Daddy East, LLC;generic
gold;Binky Moon, LLC;generic
goldpoint;YODOBASHI CAMERA CO.,LTD.;generic
golf;Binky Moon, LLC;generic
goo;NTT Resonant Inc.;generic
goodhands;Allstate Fire and Casualty Insurance Company;generic
goodyear;The Goodyear Tire & Rubber Company;generic
goog;Charleston Road Registry Inc.;generic
google;Charleston Road Registry Inc.;generic
gop;Republican State Leadership Committee, Inc.;generic
got;Amazon Registry Services, Inc.;generic
grainger;Grainger Registry Services, LLC;generic
graphics;Binky Moon, LLC;generic
gratis;Binky Moon, LLC;generic
green;DotGreen Registry Limited;generic
gripe;Binky Moon, LLC;generic
grocery;Wal-Mart Stores, Inc.;generic
group;Binky Moon, LLC;generic
guardian;The Guardian Life Insurance Company of America;generic
gucci;Guccio Gucci S.p.a.;generic
guge;Charleston Road Registry Inc.;generic
guide;Binky Moon, LLC;generic
guitars;Uniregistry, Corp.;generic
guru;Binky Moon, LLC;generic
hair;L'Oreal;generic
hamburg;Hamburg Top-Level-Domain GmbH;generic
hangout;Charleston Road Registry Inc.;generic
haus;United TLD Holdco, LTD.;generic
hbo;HBO Registry Services, Inc.;generic
hdfc;HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED;generic
hdfcbank;HDFC Bank Limited;generic
health;DotHealth, LLC;generic
healthcare;Binky Moon, LLC;generic
help;Uniregistry, Corp.;generic
helsinki;City of Helsinki;generic
here;Charleston Road Registry Inc.;generic
hermes;Hermes International;generic
hgtv;Lifestyle Domain Holdings, Inc.;generic
hiphop;Uniregistry, Corp.;generic
hisamitsu;Hisamitsu Pharmaceutical Co.,Inc.;generic
hitachi;Hitachi, Ltd.;generic
hiv;Uniregistry, Corp.;generic
hkt;PCCW-HKT DataCom Services Limited;generic
hockey;Binky Moon, LLC;generic
holdings;Binky Moon, LLC;generic
holiday;Binky Moon, LLC;generic
homedepot;Home Depot Product Authority, LLC;generic
homegoods;The TJX Companies, Inc.;generic
homes;DERHomes, LLC;generic
homesense;The TJX Companies, Inc.;generic
honda;Honda Motor Co., Ltd.;generic
honeywell;Honeywell GTLD LLC;generic
horse;Top Level Domain Holdings Limited;generic
hospital;Binky Moon, LLC;generic
host;DotHost Inc.;generic
hosting;Uniregistry, Corp.;generic
hot;Amazon Registry Services, Inc.;generic
hoteles;Travel Reservations SRL;generic
hotels;Booking.com B.V.;generic
hotmail;Microsoft Corporation;generic
house;Binky Moon, LLC;generic
how;Charleston Road Registry Inc.;generic
hsbc;HSBC Global Services (UK) Limited;generic
htc;Not assigned;generic
hughes;Hughes Satellite Systems Corporation;generic
hyatt;Hyatt GTLD, L.L.C.;generic
hyundai;Hyundai Motor Company;generic
ibm;International Business Machines Corporation;generic
icbc;Industrial and Commercial Bank of China Limited;generic
ice;IntercontinentalExchange, Inc.;generic
icu;Shortdot SA;generic
ieee;IEEE Global LLC;generic
ifm;ifm electronic gmbh;generic
iinet;Retired;generic
ikano;Ikano S.A.;generic
imamat;Fondation Aga Khan (Aga Khan Foundation);generic
imdb;Amazon Registry Services, Inc.;generic
immo;Binky Moon, LLC;generic
immobilien;United TLD Holdco Ltd.;generic
industries;Binky Moon, LLC;generic
infiniti;NISSAN MOTOR CO., LTD.;generic
info;Informational sites;generic
ing;Charleston Road Registry Inc.;generic
ink;Top Level Design, LLC;generic
institute;Binky Moon, LLC;generic
insurance;fTLD Registry Services LLC;generic
insure;Binky Moon, LLC;generic
intel;Intel Corporation;generic
international;Binky Moon, LLC;generic
intuit;Intuit Administrative Services, Inc.;generic
investments;Binky Moon, LLC;generic
ipiranga;Ipiranga Produtos de Petroleo S.A.;generic
irish;Binky Moon, LLC;generic
iselect;iSelect Ltd;generic
ismaili;Fondation Aga Khan (Aga Khan Foundation);generic
ist;Istanbul Metropolitan Municipality;generic
istanbul;Istanbul Metropolitan Municipality;generic
itau;Itau Unibanco Holding S.A.;generic
itv;ITV Services Limited;generic
iveco;CNH Industrial N.V.;generic
iwc;Richemont DNS Inc.;generic
jaguar;Jaguar Land Rover Ltd;generic
java;Oracle Corporation;generic
jcb;JCB Co., Ltd.;generic
jcp;JCP Media, Inc.;generic
jeep;FCA US LLC.;generic
jetzt;Binky Moon, LLC;generic
jewelry;Binky Moon, LLC;generic
jio;Affinity Names, Inc.;generic
jlc;Richemont DNS Inc.;generic
jll;Jones Lang LaSalle Incorporated;generic
jmp;Matrix IP LLC;generic
jnj;Johnson & Johnson Services, Inc.;generic
joburg;ZA Central Registry NPC trading as ZA Central Registry;generic
jot;Amazon Registry Services, Inc.;generic
joy;Amazon Registry Services, Inc.;generic
jpmorgan;JPMorgan Chase Bank, National Association;generic
jprs;Japan Registry Services Co., Ltd.;generic
juegos;Uniregistry, Corp.;generic
juniper;JUNIPER NETWORKS, INC.;generic
kaufen;United TLD Holdco Ltd.;generic
kddi;KDDI CORPORATION;generic
kerryhotels;Kerry Trading Co. Limited;generic
kerrylogistics;Kerry Trading Co. Limited;generic
kerryproperties;Kerry Trading Co. Limited;generic
kfh;Kuwait Finance House;generic
kia;KIA MOTORS CORPORATION;generic
kim;Afilias plc;generic
kinder;Ferrero Trading Lux S.A.;generic
kindle;Amazon Registry Services, Inc.;generic
kitchen;Binky Moon, LLC;generic
kiwi;DOT KIWI LIMITED;generic
koeln;dotKoeln GmbH;generic
komatsu;Komatsu Ltd.;generic
kosher;Kosher Marketing Assets LLC;generic
kpmg;KPMG International Cooperative (KPMG International Genossenschaft);generic
kpn;Koninklijke KPN N.V.;generic
krd;KRG Department of Information Technology;generic
kred;KredTLD Pty Ltd;generic
kuokgroup;Kerry Trading Co. Limited;generic
kyoto;Academic Institution: Kyoto Jyoho Gakuen;generic
lacaixa;CAIXA D'ESTALVIS I PENSIONS DE BARCELONA;generic
ladbrokes;LADBROKES INTERNATIONAL PLC;generic
lamborghini;Automobili Lamborghini S.p.A.;generic
lamer;The Estée Lauder Companies Inc.;generic
lancaster;LANCASTER;generic
lancia;Fiat Chrysler Automobiles N.V.;generic
lancome;L'Oréal;generic
land;Binky Moon, LLC;generic
landrover;Jaguar Land Rover Ltd;generic
lanxess;LANXESS Corporation;generic
lasalle;Jones Lang LaSalle Incorporated;generic
lat;ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico;generic
latino;Dish DBS Corporation;generic
latrobe;La Trobe University;generic
law;Minds + Machines Group Limited;generic
lawyer;United TLD Holdco, Ltd;generic
lds;IRI Domain Management, LLC;generic
lease;Binky Moon, LLC;generic
leclerc;A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc;generic
lefrak;LeFrak Organization, Inc.;generic
legal;Binky Moon, LLC;generic
lego;LEGO Juris A/S;generic
lexus;TOYOTA MOTOR CORPORATION;generic
lgbt;Afilias plc;generic
liaison;Liaison Technologies, Incorporated;generic
lidl;Schwarz Domains und Services GmbH & Co. KG;generic
life;Binky Moon, LLC;generic
lifeinsurance;American Council of Life Insurers;generic
lifestyle;Lifestyle Domain Holdings, Inc.;generic
lighting;Binky Moon, LLC;generic
like;Amazon Registry Services, Inc.;generic
lilly;Eli Lilly and Company;generic
limited;Binky Moon, LLC;generic
limo;Binky Moon, LLC;generic
lincoln;Ford Motor Company;generic
linde;Linde Aktiengesellschaft;generic
link;Uniregistry, Corp.;generic
lipsy;Lipsy Ltd;generic
live;United TLD Holdco Ltd.;generic
living;Lifestyle Domain Holdings, Inc.;generic
lixil;LIXIL Group Corporation;generic
llc;Afilias plc;generic
loan;dot Loan Limited;generic
loans;Binky Moon, LLC;generic
locker;Dish DBS Corporation;generic
locus;Locus Analytics LLC;generic
loft;Annco, Inc.;generic
lol;Uniregistry, Corp.;generic
london;Dot London Domains Limited;generic
lotte;Lotte Holdings Co., Ltd.;generic
lotto;Afilias plc;generic
love;Merchant Law Group LLP;generic
lpl;LPL Holdings, Inc.;generic
lplfinancial;LPL Holdings, Inc.;generic
ltd;Binky Moon, LLC;generic
ltda;InterNetX Corp.;generic
lundbeck;H. Lundbeck A/S;generic
